yr,st,st_ansi,cty,cty_ansi,zip,netinc,st_cty_yr,fertilizer,fuel,labor,land,machinery,tractors,trucks,fips,Latitude,Longitude
2017,ARKANSAS,5,PIKE,109,,31161000.0,ARKANSAS_PIKE_2017,"685,000","1,616,000","1,554,000","23,054","31,373,000",664,668,05109,34.158191,93.658659
2017,ARKANSAS,5,SEVIER,133,,96192000.0,ARKANSAS_SEVIER_2017,"1,078,000","3,412,000","1,798,000","30,023","51,714,000",940,988,05133,33.994608,94.243290
2017,ARKANSAS,5,CRAWFORD,33,,11898000.0,ARKANSAS_CRAWFORD_2017,"1,805,000","2,132,000","3,040,000","52,158","55,890,000","1,255","1,125",05033,35.583041,94.236224
2017,ARKANSAS,5,FRANKLIN,47,,40431000.0,ARKANSAS_FRANKLIN_2017,"1,394,000","3,342,000","3,527,000","56,457","65,098,000","1,374","1,321",05047,35.508573,93.887672
2017,ARKANSAS,5,JOHNSON,71,,35698000.0,ARKANSAS_JOHNSON_2017,"1,350,000","2,636,000","2,553,000","38,837","40,508,000","1,029","1,027",05071,35.573359,93.466322
2017,ARKANSAS,5,LOGAN,83,,78330000.0,ARKANSAS_LOGAN_2017,"1,808,000","4,393,000","2,945,000","63,009","77,424,000","1,606","1,580",05083,35.21855,93.720563
2017,ARKANSAS,5,POLK,113,,61967000.0,ARKANSAS_POLK_2017,"1,128,000","3,346,000","1,284,000","37,600","63,122,000","1,324","1,336",05113,34.490915,94.230884
2017,ARKANSAS,5,POPE,115,,54467000.0,ARKANSAS_POPE_2017,"1,725,000","4,129,000","4,277,000","56,802","68,353,000","1,533","1,342",05115,35.455297,93.031535
2017,ARKANSAS,5,SCOTT,127,,51774000.0,ARKANSAS_SCOTT_2017,"257,000","2,918,000","1,892,000","25,942","37,688,000",962,827,05127,34.858869,94.063641
2017,ARKANSAS,5,SEBASTIAN,131,,42336000.0,ARKANSAS_SEBASTIAN_2017,"623,000","2,174,000","1,755,000","29,063","41,427,000","1,123","1,034",05131,35.196981,94.274989
2017,ARKANSAS,5,YELL,149,,98631000.0,ARKANSAS_YELL_2017,"1,345,000","5,043,000","5,180,000","57,389","65,834,000","1,329","1,289",05149,34.997713,93.408303
2017,CALIFORNIA,6,ALAMEDA,1,,17158000.0,CALIFORNIA_ALAMEDA_2017,"1,892,000","2,504,000","11,052,000","17,276","25,875,000",507,606,06001,37.648081,121.913304
2017,CALIFORNIA,6,CONTRA COSTA,13,,7252000.0,CALIFORNIA_CONTRA COSTA_2017,"2,871,000","3,360,000","15,320,000","41,481","42,962,000",703,708,06013,37.919479,121.951543
2017,CALIFORNIA,6,LAKE,33,,9396000.0,CALIFORNIA_LAKE_2017,"1,905,000","2,139,000","11,728,000","20,079","43,101,000","1,055",897,06033,39.094802,122.746757
2017,CALIFORNIA,6,MARIN,41,,19352000.0,CALIFORNIA_MARIN_2017,"498,000","2,451,000","14,817,000","13,744","35,050,000",493,580,06041,38.051817,122.745974
2017,CALIFORNIA,6,MONTEREY,53,,952014000.0,CALIFORNIA_MONTEREY_2017,"240,431,000","210,261,000","648,257,000","366,709","889,335,000","5,233","4,310",06053,36.240107,121.315573
2017,CALIFORNIA,6,NAPA,55,,93780000.0,CALIFORNIA_NAPA_2017,"14,490,000","10,010,000","131,466,000","67,701","175,969,000","2,557","2,237",06055,38.507351,122.325995
2017,CALIFORNIA,6,SAN BENITO,69,,18989000.0,CALIFORNIA_SAN BENITO_2017,"7,102,000","5,919,000","30,953,000","35,577","60,293,000","1,127","1,153",06069,36.610702,121.085296
2017,CALIFORNIA,6,SAN FRANCISCO,75,,0.0,CALIFORNIA_SAN FRANCISCO_2017,"6,000","8,000", (D), (D),"289,000",, (D),06075,37.727239,123.032229
2017,CALIFORNIA,6,SAN LUIS OBISPO,79,,99093000.0,CALIFORNIA_SAN LUIS OBISPO_2017,"22,722,000","22,917,000","179,701,000","246,361","206,203,000","3,781","3,632",06079,35.385227,120.447540
2017,CALIFORNIA,6,SAN MATEO,81,,6721000.0,CALIFORNIA_SAN MATEO_2017,"1,877,000","3,875,000","32,966,000","6,891","18,081,000",465,481,06081,37.414664,122.371542
2017,CALIFORNIA,6,SANTA CLARA,85,,48630000.0,CALIFORNIA_SANTA CLARA_2017,"20,629,000","10,757,000","92,447,000","34,273","79,246,000","1,395","1,406",06085,37.220777,121.690622
2017,CALIFORNIA,6,SANTA CRUZ,87,,96335000.0,CALIFORNIA_SANTA CRUZ_2017,"25,276,000","13,197,000","227,930,000","23,470","73,026,000","1,512","1,405",06087,37.012488,122.007205
2017,CALIFORNIA,6,SONOMA,97,,89575000.0,CALIFORNIA_SONOMA_2017,"15,820,000","20,574,000","230,410,000","129,883","279,229,000","5,249","4,950",06097,38.532574,122.945194
2017,CALIFORNIA,6,LASSEN,35,,4622000.0,CALIFORNIA_LASSEN_2017,"2,979,000","3,078,000","5,535,000","56,281","47,811,000",694,710,06035,40.721089,120.629931
2017,CALIFORNIA,6,MODOC,49,,22557000.0,CALIFORNIA_MODOC_2017,"7,776,000","8,374,000","18,234,000","159,907","82,713,000",959,"1,265",06049,41.592919,120.718370
2017,CALIFORNIA,6,PLUMAS,63,,-3096000.0,CALIFORNIA_PLUMAS_2017,"280,000","1,157,000","1,779,000","29,207","14,001,000",223,319,06063,39.99517,120.829516
2017,CALIFORNIA,6,DEL NORTE,15,,5796000.0,CALIFORNIA_DEL NORTE_2017,"548,000","1,459,000","8,619,000","7,878","14,139,000",243,166,06015,41.749903,123.980998
2017,CALIFORNIA,6,HUMBOLDT,23,,33385000.0,CALIFORNIA_HUMBOLDT_2017, (D),"4,323,000","45,896,000","20,618","75,875,000","1,089","1,320",06023,40.706673,123.925818
2017,CALIFORNIA,6,MENDOCINO,45,,27347000.0,CALIFORNIA_MENDOCINO_2017,"3,655,000","5,976,000","47,521,000","64,296","99,221,000","1,912","1,762",06045,39.432388,123.442881
2017,CALIFORNIA,6,BUTTE,7,,152239000.0,CALIFORNIA_BUTTE_2017,"43,057,000","24,590,000","78,119,000","214,211","311,783,000","3,236","2,910",06007,39.665959,121.601919
2017,CALIFORNIA,6,COLUSA,11,,101551000.0,CALIFORNIA_COLUSA_2017,"51,460,000","24,000,000","80,538,000","277,474","240,932,000","2,070","1,785",06011,39.177739,122.237563
2017,CALIFORNIA,6,GLENN,21,,145369000.0,CALIFORNIA_GLENN_2017,"47,391,000","22,841,000","61,839,000","265,050","291,338,000","2,652","2,287",06021,39.602546,122.401700
2017,CALIFORNIA,6,SACRAMENTO,67,,85498000.0,CALIFORNIA_SACRAMENTO_2017,"16,993,000","14,199,000","71,636,000","118,773","149,816,000","2,485","2,181",06067,38.450011,121.340441
2017,CALIFORNIA,6,SOLANO,95,,35596000.0,CALIFORNIA_SOLANO_2017,"15,777,000","12,292,000","57,334,000","152,139","151,378,000","1,948","1,722",06095,38.267226,121.939594
2017,CALIFORNIA,6,SUTTER,101,,114196000.0,CALIFORNIA_SUTTER_2017,"30,925,000","15,733,000","67,292,000","257,339","278,807,000","2,843","2,273",06101,39.035257,121.702758
2017,CALIFORNIA,6,TEHAMA,103,,41550000.0,CALIFORNIA_TEHAMA_2017,"10,450,000","8,657,000","32,837,000","77,153","119,438,000","2,044","2,176",06103,40.126156,122.232276
2017,CALIFORNIA,6,YOLO,113,,83396000.0,CALIFORNIA_YOLO_2017,"39,433,000","25,922,000","111,380,000","312,775","228,369,000","3,035","2,521",06113,38.679268,121.903178
2017,CALIFORNIA,6,YUBA,115,,43594000.0,CALIFORNIA_YUBA_2017,"9,765,000","6,417,000","27,228,000","79,314","120,171,000","1,179","1,307",06115,39.270026,121.344280
2017,CALIFORNIA,6,FRESNO,19,,1162874000.0,CALIFORNIA_FRESNO_2017,"269,837,000","157,838,000","646,397,000","1,142,664","1,120,848,000","14,517","10,337",06019,36.761006,119.655019
2017,CALIFORNIA,6,KERN,29,,912624000.0,CALIFORNIA_KERN_2017,"238,049,000","121,944,000","424,934,000","954,059","703,184,000","5,700","5,677",06029,35.346629,118.729506
2017,CALIFORNIA,6,KINGS,31,,299228000.0,CALIFORNIA_KINGS_2017,"63,342,000","43,548,000","214,535,000","488,461","336,717,000","3,247","2,783",06031,36.072478,119.815530
2017,CALIFORNIA,6,MADERA,39,,439897000.0,CALIFORNIA_MADERA_2017,"65,203,000","33,956,000","226,179,000","346,133","318,616,000","3,627","2,872",06039,37.210039,119.749852
2017,CALIFORNIA,6,MERCED,47,,554937000.0,CALIFORNIA_MERCED_2017,"116,902,000","90,905,000","344,218,000","546,460","782,567,000","7,350","5,986",06047,37.194806,120.722802
2017,CALIFORNIA,6,SAN JOAQUIN,77,,409028000.0,CALIFORNIA_SAN JOAQUIN_2017,"95,135,000","57,008,000","319,748,000","524,356","648,559,000","8,750","7,082",06077,37.935034,121.272237
2017,CALIFORNIA,6,STANISLAUS,99,,481954000.0,CALIFORNIA_STANISLAUS_2017,"109,532,000","63,282,000","297,885,000","404,702","661,540,000","7,822","6,637",06099,37.562384,121.002656
2017,CALIFORNIA,6,TULARE,107,,902784000.0,CALIFORNIA_TULARE_2017,"133,843,000","100,811,000","462,395,000","721,368","914,699,000","9,160","8,461",06107,36.230453,118.780542
2017,CALIFORNIA,6,ALPINE,3,,0.0,CALIFORNIA_ALPINE_2017, (D),"12,000", (D), (D),"624,000",7, (D),06003,38.61761,119.798999
2017,CALIFORNIA,6,AMADOR,5,,-1099000.0,CALIFORNIA_AMADOR_2017, (D),"1,299,000","4,958,000","14,646","27,462,000",628,683,06005,38.44355,120.653856
2017,CALIFORNIA,6,CALAVERAS,9,,-2243000.0,CALIFORNIA_CALAVERAS_2017,"456,000","1,935,000","3,241,000","14,848","36,788,000",748,810,06009,38.187844,120.555115
2017,CALIFORNIA,6,EL DORADO,17,,-12463000.0,CALIFORNIA_EL DORADO_2017,"880,000","2,072,000","8,341,000","8,420","57,529,000","1,356","1,482",06017,38.785532,120.534398
2017,CALIFORNIA,6,INYO,27,,2253000.0,CALIFORNIA_INYO_2017,"79,000","516,000","3,062,000","13,579","5,987,000",104,170,06027,36.561977,117.403927
2017,CALIFORNIA,6,MARIPOSA,43,,4715000.0,CALIFORNIA_MARIPOSA_2017,"104,000","1,220,000","1,314,000","5,824","16,547,000",289,495,06043,37.570034,119.912860
2017,CALIFORNIA,6,MONO,51,,1474000.0,CALIFORNIA_MONO_2017,"444,000","693,000","1,863,000","7,913","9,143,000",146,143,06051,37.915836,118.875167
2017,CALIFORNIA,6,NEVADA,57,,-6540000.0,CALIFORNIA_NEVADA_2017,"457,000","1,356,000","4,476,000","4,816","23,051,000",697,730,06057,39.295191,120.773446
2017,CALIFORNIA,6,PLACER,61,,2134000.0,CALIFORNIA_PLACER_2017,"2,261,000","3,051,000","13,521,000","28,496","55,627,000","1,453","1,459",06061,39.062032,120.722718
2017,CALIFORNIA,6,SIERRA,91,,578000.0,CALIFORNIA_SIERRA_2017,"103,000","228,000","466,000","3,697","4,374,000",66,80,06091,39.576925,120.521993
2017,CALIFORNIA,6,TUOLUMNE,109,,-10678000.0,CALIFORNIA_TUOLUMNE_2017,"739,000","2,467,000","5,522,000","1,519","21,790,000",307,534,06109,38.021451,119.964708
2017,CALIFORNIA,6,SHASTA,89,,4610000.0,CALIFORNIA_SHASTA_2017,"3,319,000","4,468,000","12,137,000","38,941","68,620,000","1,415","1,592",06089,40.760522,122.043550
2017,CALIFORNIA,6,SISKIYOU,93,,40022000.0,CALIFORNIA_SISKIYOU_2017,"10,720,000","9,497,000","45,640,000","142,837","106,318,000","1,538","1,735",06093,41.587986,122.533287
2017,CALIFORNIA,6,TRINITY,105,,2233000.0,CALIFORNIA_TRINITY_2017,"206,000","455,000","3,904,000","1,737","6,489,000",167,252,06105,40.647724,123.114404
2017,CALIFORNIA,6,IMPERIAL,25,,274318000.0,CALIFORNIA_IMPERIAL_2017,"120,825,000","55,059,000","177,635,000","504,037","350,455,000","2,453","1,979",06025,33.040816,115.355395
2017,CALIFORNIA,6,LOS ANGELES,37,,-2654000.0,CALIFORNIA_LOS ANGELES_2017,"5,991,000","7,304,000","69,094,000","29,624","58,077,000","1,039","1,520",06037,34.196398,118.261862
2017,CALIFORNIA,6,ORANGE,59,,16197000.0,CALIFORNIA_ORANGE_2017,"2,671,000","2,439,000","33,954,000","9,564","31,350,000",470,427,06059,33.675687,117.777207
2017,CALIFORNIA,6,RIVERSIDE,65,,187645000.0,CALIFORNIA_RIVERSIDE_2017,"36,576,000","23,531,000","174,808,000","179,739","273,504,000","3,251","3,482",06065,33.729828,116.002239
2017,CALIFORNIA,6,SAN BERNARDINO,71,,58108000.0,CALIFORNIA_SAN BERNARDINO_2017,"3,165,000","9,627,000","52,962,000","29,305","82,866,000","1,205","1,397",06071,34.85722,116.181197
2017,CALIFORNIA,6,SAN DIEGO,73,,164632000.0,CALIFORNIA_SAN DIEGO_2017,"29,587,000","23,442,000","259,987,000","64,080","221,216,000","3,638","4,879",06073,33.023604,116.776117
2017,CALIFORNIA,6,SANTA BARBARA,83,,252932000.0,CALIFORNIA_SANTA BARBARA_2017,"65,826,000","44,594,000","426,819,000","146,259","268,489,000","3,488","3,427",06083,34.537378,120.038485
2017,CALIFORNIA,6,VENTURA,111,,418909000.0,CALIFORNIA_VENTURA_2017,"68,793,000","35,339,000","395,898,000","123,361","273,242,000","3,239","3,423",06111,34.358742,119.133143
2017,COLORADO,8,ADAMS,1,,23852000.0,COLORADO_ADAMS_2017,"7,583,000","6,336,000","23,961,000","586,828","117,126,000","1,469","1,654",08001,39.874325,104.331872
2017,COLORADO,8,ARAPAHOE,5,,-6248000.0,COLORADO_ARAPAHOE_2017,"788,000","1,785,000","6,288,000","136,849","54,166,000","1,024","1,265",08005,39.644632,104.331733
2017,COLORADO,8,CHEYENNE,17,,27420000.0,COLORADO_CHEYENNE_2017,"7,969,000","5,525,000","4,188,000","599,063","98,277,000",595,943,08017,38.835387,102.604585
2017,COLORADO,8,DENVER,31,,0.0,COLORADO_DENVER_2017,"4,000","16,000","515,000",43,"313,000", (D),9,08031,39.761849,104.880625
2017,COLORADO,8,DOUGLAS,35,,-9587000.0,COLORADO_DOUGLAS_2017,"630,000","1,718,000","6,741,000","26,536","61,790,000","1,380","1,535",08035,39.326435,104.926199
2017,COLORADO,8,EL PASO,41,,-5269000.0,COLORADO_EL PASO_2017,"775,000","2,387,000","5,913,000","51,531","62,265,000","1,261","1,995",08041,38.827383,104.527472
2017,COLORADO,8,ELBERT,39,,-13098000.0,COLORADO_ELBERT_2017,"1,148,000","3,950,000","4,082,000","189,920","99,851,000","1,898","2,393",08039,39.310817,104.117928
2017,COLORADO,8,KIOWA,61,,21175000.0,COLORADO_KIOWA_2017,"5,098,000","4,606,000","5,528,000","676,329","63,184,000",543,922,08061,38.388466,102.756210
2017,COLORADO,8,KIT CARSON,63,,63438000.0,COLORADO_KIT CARSON_2017,"23,158,000","14,165,000","13,666,000","890,703","214,289,000","1,090","1,583",08063,39.30534,102.603023
2017,COLORADO,8,LINCOLN,73,,23359000.0,COLORADO_LINCOLN_2017,"5,031,000","4,560,000","2,900,000","588,312","98,250,000",817,"1,237",08073,38.99374,103.507555
2017,COLORADO,8,PHILLIPS,95,,36561000.0,COLORADO_PHILLIPS_2017,"14,968,000","4,525,000","7,372,000","384,426","105,641,000",600,928,08095,40.594712,102.345105
2017,COLORADO,8,WASHINGTON,121,,34856000.0,COLORADO_WASHINGTON_2017,"19,227,000","8,326,000","9,457,000","836,159","165,472,000","1,579","2,046",08121,39.965413,103.209605
2017,COLORADO,8,YUMA,125,,92370000.0,COLORADO_YUMA_2017,"34,957,000","13,325,000","34,243,000","628,161","242,404,000","1,535","2,325",08125,40.000631,102.422649
2017,COLORADO,8,BOULDER,13,,81000.0,COLORADO_BOULDER_2017,"2,369,000","2,023,000","14,895,000","38,128","67,843,000","1,389","1,278",08013,40.094826,105.398382
2017,COLORADO,8,BROOMFIELD,14,,-76000.0,COLORADO_BROOMFIELD_2017,"59,000","73,000", (D),"7,695","1,836,000",70,48,08014,39.953383,105.052125
2017,COLORADO,8,JEFFERSON,59,,-3215000.0,COLORADO_JEFFERSON_2017,"248,000","793,000","5,278,000","5,446","21,988,000",630,754,08059,39.58646,105.245601
2017,COLORADO,8,LARIMER,69,,11349000.0,COLORADO_LARIMER_2017,"4,136,000","5,793,000","30,653,000","98,639","157,117,000","2,671","3,035",08069,40.663091,105.482131
2017,COLORADO,8,LOGAN,75,,70509000.0,COLORADO_LOGAN_2017,"12,478,000","9,240,000","11,524,000","562,650","179,729,000","1,756","2,200",08075,40.728091,103.090464
2017,COLORADO,8,MORGAN,87,,58925000.0,COLORADO_MORGAN_2017,"10,434,000","10,705,000","29,166,000","340,373","178,613,000","1,832","2,166",08087,40.262354,103.807092
2017,COLORADO,8,SEDGWICK,115,,17734000.0,COLORADO_SEDGWICK_2017,"8,568,000","3,382,000","6,559,000","228,063","68,058,000",459,682,08115,40.871568,102.355358
2017,COLORADO,8,WELD,123,,395210000.0,COLORADO_WELD_2017,"26,865,000","37,307,000","137,922,000","922,979","648,553,000","7,755","8,549",08123,40.555794,104.383649
2017,COLORADO,8,CHAFFEE,15,,1677000.0,COLORADO_CHAFFEE_2017,"450,000","908,000","3,601,000","17,150","20,734,000",421,481,08015,38.738246,106.316972
2017,COLORADO,8,CLEAR CREEK,19,,0.0,COLORADO_CLEAR CREEK_2017,"2,000","42,000","23,000",924,"1,805,000",40,50,08019,39.689403,105.670791
2017,COLORADO,8,EAGLE,37,,57000.0,COLORADO_EAGLE_2017,"277,000","816,000","2,289,000","15,360","21,480,000",302,431,08037,39.630638,106.692944
2017,COLORADO,8,GILPIN,47,,207000.0,COLORADO_GILPIN_2017,"1,000","67,000","32,000",484,"1,256,000",40,61,08047,39.861082,105.528947
2017,COLORADO,8,GRAND,49,,1655000.0,COLORADO_GRAND_2017,"257,000","921,000","3,720,000","36,525","26,852,000",477,499,08049,40.123289,106.095876
2017,COLORADO,8,GUNNISON,51,,3504000.0,COLORADO_GUNNISON_2017,"317,000","1,422,000","5,402,000","49,344","33,278,000",522,595,08051,38.669679,107.078108
2017,COLORADO,8,JACKSON,57,,9319000.0,COLORADO_JACKSON_2017,"419,000","1,260,000","3,113,000","67,437","25,712,000",378,328,08057,40.663432,106.329248
2017,COLORADO,8,LAKE,65,,-309000.0,COLORADO_LAKE_2017, (D),"60,000","433,000",530,"1,550,000",41,54,08065,39.204316,106.349696
2017,COLORADO,8,MOFFAT,81,,9217000.0,COLORADO_MOFFAT_2017,"645,000","1,934,000","3,543,000","123,447","49,668,000",681,883,08081,40.573984,108.204521
2017,COLORADO,8,PARK,93,,-659000.0,COLORADO_PARK_2017,"39,000","388,000","1,290,000","11,163","15,349,000",285,383,08093,39.118914,105.717648
2017,COLORADO,8,PITKIN,97,,-1945000.0,COLORADO_PITKIN_2017,"42,000","332,000","1,496,000","5,902","9,884,000",142,127,08097,39.217533,106.915943
2017,COLORADO,8,RIO BLANCO,103,,2326000.0,COLORADO_RIO BLANCO_2017,"557,000","1,242,000","3,144,000","43,663","32,343,000",478,683,08103,39.972606,108.200685
2017,COLORADO,8,ROUTT,107,,-2389000.0,COLORADO_ROUTT_2017,"436,000","2,386,000","9,769,000","80,958","61,505,000","1,130","1,047",08107,40.48316,106.985289
2017,COLORADO,8,SUMMIT,117,,-1367000.0,COLORADO_SUMMIT_2017,"31,000","379,000","1,164,000","6,768","4,979,000",96,112,08117,39.621023,106.137555
2017,COLORADO,8,TELLER,119,,-1587000.0,COLORADO_TELLER_2017,"8,000","185,000","166,000","5,573","6,439,000",147,218,08119,38.871994,105.182552
2017,COLORADO,8,ALAMOSA,3,,21227000.0,COLORADO_ALAMOSA_2017,"10,378,000","4,309,000","12,834,000","81,082","76,381,000",569,912,08003,37.568442,105.788041
2017,COLORADO,8,CONEJOS,21,,17428000.0,COLORADO_CONEJOS_2017,"2,617,000","4,281,000","4,662,000","131,453","70,025,000",986,"1,061",08021,37.213407,106.176447
2017,COLORADO,8,COSTILLA,23,,3612000.0,COLORADO_COSTILLA_2017,"2,080,000","1,736,000","3,638,000","50,567","35,310,000",394,526,08023,37.277547,105.428940
2017,COLORADO,8,MINERAL,79,,-152000.0,COLORADO_MINERAL_2017, (D),"57,000", (D),742,"595,000", (D),33,08079,37.651478,106.932300
2017,COLORADO,8,RIO GRANDE,105,,33875000.0,COLORADO_RIO GRANDE_2017,"9,787,000","4,429,000","9,635,000","109,145","100,102,000",734,"1,081",08105,37.485763,106.453214
2017,COLORADO,8,SAGUACHE,109,,32697000.0,COLORADO_SAGUACHE_2017,"10,768,000","4,857,000","9,976,000","132,699","63,005,000",664,968,08109,38.033952,106.246675
2017,COLORADO,8,BACA,9,,25737000.0,COLORADO_BACA_2017,"7,930,000","7,333,000","4,743,000","742,370","98,912,000",876,"1,591",08009,37.303144,102.535457
2017,COLORADO,8,BENT,11,,15247000.0,COLORADO_BENT_2017,"1,248,000","1,905,000","6,480,000","93,280","45,607,000",461,717,08011,37.931891,103.077584
2017,COLORADO,8,CROWLEY,25,,13182000.0,COLORADO_CROWLEY_2017,"244,000","1,364,000","2,614,000","30,995","21,784,000",406,584,08025,38.321956,103.787562
2017,COLORADO,8,CUSTER,27,,2059000.0,COLORADO_CUSTER_2017,"322,000","964,000","1,332,000","28,989","25,680,000",451,380,08027,38.101994,105.373515
2017,COLORADO,8,FREMONT,43,,-719000.0,COLORADO_FREMONT_2017,"421,000","1,473,000","3,179,000","15,097","49,739,000","1,054","1,328",08043,38.455658,105.421438
2017,COLORADO,8,HUERFANO,55,,-568000.0,COLORADO_HUERFANO_2017,"66,000","1,089,000","1,560,000","19,449","25,687,000",448,641,08055,37.687815,104.959928
2017,COLORADO,8,LAS ANIMAS,71,,6616000.0,COLORADO_LAS ANIMAS_2017,"322,000","2,152,000","2,475,000","75,578","44,175,000",827,"1,183",08071,37.318831,104.044110
2017,COLORADO,8,OTERO,89,,15092000.0,COLORADO_OTERO_2017,"2,462,000","4,339,000","7,169,000","78,064","65,881,000",893,"1,054",08089,37.88417,103.721260
2017,COLORADO,8,PROWERS,99,,53634000.0,COLORADO_PROWERS_2017,"6,346,000","6,610,000","9,135,000","525,180","104,214,000",895,"1,150",08099,37.958181,102.392161
2017,COLORADO,8,PUEBLO,101,,5384000.0,COLORADO_PUEBLO_2017,"1,411,000","3,221,000","9,902,000","72,025","63,659,000","1,180","1,392",08101,38.170658,104.489893
2017,COLORADO,8,ARCHULETA,7,,-2111000.0,COLORADO_ARCHULETA_2017,"157,000","850,000","2,132,000","12,532","26,744,000",484,509,08007,37.202395,107.050863
2017,COLORADO,8,DELTA,29,,14623000.0,COLORADO_DELTA_2017,"3,880,000","3,512,000","9,789,000","69,393","109,790,000","2,229","2,401",08029,38.861756,107.864757
2017,COLORADO,8,DOLORES,33,,2569000.0,COLORADO_DOLORES_2017,"558,000","1,019,000","878,000","69,871","21,839,000",452,514,08033,37.747602,108.530383
2017,COLORADO,8,GARFIELD,45,,4696000.0,COLORADO_GARFIELD_2017,"882,000","2,166,000","8,189,000","77,405","59,117,000",988,"1,211",08045,39.599352,107.909780
2017,COLORADO,8,HINSDALE,53,,-189000.0,COLORADO_HINSDALE_2017,"7,000","61,000","96,000","1,067","1,824,000",42,55,08053,37.811625,107.383405
2017,COLORADO,8,LA PLATA,67,,-2777000.0,COLORADO_LA PLATA_2017,"1,594,000","2,364,000","4,802,000","89,669","81,503,000","1,608","1,694",08067,37.287367,107.839718
2017,COLORADO,8,MESA,77,,13889000.0,COLORADO_MESA_2017,"3,628,000","4,906,000","15,002,000","79,815","141,120,000","3,159","3,420",08077,39.019492,108.461837
2017,COLORADO,8,MONTEZUMA,83,,8468000.0,COLORADO_MONTEZUMA_2017,"4,040,000","3,095,000","4,757,000","117,243","95,598,000","1,527","1,595",08083,37.338025,108.595786
2017,COLORADO,8,MONTROSE,85,,10008000.0,COLORADO_MONTROSE_2017,"2,855,000","3,350,000","8,815,000","65,605","90,708,000","1,634","1,866",08085,38.413427,108.263042
2017,COLORADO,8,OURAY,91,,274000.0,COLORADO_OURAY_2017,"120,000","418,000","1,895,000","8,624","10,852,000",156,212,08091,38.1506,107.767133
2017,COLORADO,8,SAN MIGUEL,113,,839000.0,COLORADO_SAN MIGUEL_2017,"111,000","664,000","869,000","14,259","10,513,000",165,219,08113,38.009374,108.427326
2017,CONNECTICUT,9,FAIRFIELD,1,,5438000.0,CONNECTICUT_FAIRFIELD_2017,"645,000","2,296,000","23,130,000","4,562","23,194,000",544,486,09001,41.228103,73.366757
2017,CONNECTICUT,9,HARTFORD,3,,12252000.0,CONNECTICUT_HARTFORD_2017,"4,271,000","4,234,000","33,959,000","26,209","50,365,000","1,926","1,451",09003,41.806053,72.732916
